country,code,indicator,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Canada,CAN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,12.41921,..,..,..,..,13.01757,..,..,..,..,13.20592,..,..,..,..,13.25971,..,..,..,..
Afghanistan,AFG,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,9.32291,..,..,..,..,..,..,9.70867,..,..,10.33097,10.36471,..,..,..,..,..,..,..,..
Algeria,DZA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.22392,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,10.11029,10.59517,9.96462,10.22823,..,..,..,..,..,..,..,10.64441,10.57635,10.56401,..,..,..,..
Angola,AGO,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.95799,..,..,..,..,..,..
Antigua and Barbuda,ATG,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,8.66949,..,9.72346,..,..,10.20164,..,10.39876,10.49547,10.59208,10.69722,10.68659,10.82681,10.80168,10.80888,10.83777,..,10.94502,..,..
Armenia,ARM,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,10.57222,..,..,..,..,..,..,..,..,..,11.31423,..,..,..,11.69459,..,11.30585,..,..,..
Aruba,ABW,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,8.93753,..,..,..,..,..,..,..,..,..,8.47793,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,11.93582,11.96301,12.01275,12.09753,12.26727,12.31448,12.34035,12.39005,12.61996,12.01944,12.22585,12.28096,12.37546,12.32045,12.43492,..,..
Austria,AUT,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,12.01947,..,12.06237,12.09947,12.14536,12.15625,12.16122,12.19072,12.20025,12.42884,12.46493,12.47828,12.49718,..,..,..
Azerbaijan,AZE,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,10.41692,..,..,..,..,..,..,..,10.79378,10.80137,10.8049,10.79917,10.79847,10.80682,10.81234,10.81629,10.81695,10.8936,10.8944,..,..,..
"Bahamas, The",BHS,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,10.80504,..,..,..,..,..,..,..,..,..,11.71435,..,..,..,..,..,..,..,..,..,..
Bahrain,BHR,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,9.13532,..,..,..,..,..,..,..,..,8.03948,..,..,..,..,..,9.44099,9.72027,10.52958,..,..
Bangladesh,BGD,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,5.00275,..,..,..,..,..,..,..,..,..,6.00875,6.08224,5.74734,5.80048,6.63524,6.78132,6.90503,6.99896,7.14094,..
Barbados,BRB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,8.90166,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belarus,BLR,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.48874,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.28237,..,11.4472,11.55278,11.61493,11.6566,11.68096,11.86654,11.99596,12.19611,12.28219,12.5176,..,..,..
Belize,BLZ,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,7.6684,..,..,..,..,10.49129,..,..,..,..,..,..,..,..,..,..
Benin,BEN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,3.57666,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,12.74159,..,..,..,..,..,..,..,..,..,10.37681,..,..,..,..,..,12.12384,..,..,..,..
Bhutan,BTN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.98856,..,..,..,..,4.79342,..,..,..
Bolivia,BOL,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",7.37612,..,..,..,..,..,..,..,..,8.34545,..,..,..,..,7.80086,..,8.16595,8.47627,..,..,8.64632,..,..,9.42212,..,..,..,..,..
Bosnia and Herzegovina,BIH,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.17594,8.28774,..,..,10.23194,10.24624,10.86624,..,10.85816,..,..
