Country,Series Name,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Canada,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,13.21356,..,..,..,..,13.32034,..,..,..,..,..,..,..,..
Afghanistan,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,9.90485,10.14573,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,..,..,10.59014,10.51871,10.50176,..,..,..,..,..,..,..,..
Angola,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,..,..,3.99596,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",10.64455,10.69098,10.79015,10.86789,10.96858,10.99034,10.9999,10.99897,..,11.16078,..,..,..,..,..,..
Armenia,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,11.30916,..,..,..,11.69998,..,11.30174,..,..,..,..,..,..,..
Aruba,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,8.38881,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",12.35454,12.41071,12.49883,12.70935,12.04686,12.1965,12.27517,12.38612,12.36087,12.50712,..,..,..,..,..,..
Austria,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",11.69434,11.73423,11.7306,11.77063,11.80627,12.0145,12.09431,12.09449,12.1759,..,..,..,..,..,..,..
Azerbaijan,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",10.45223,10.46595,10.46714,10.47151,10.47588,10.47768,10.47585,10.5554,10.5446,..,..,..,..,..,..,..
"Bahamas, The","UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,11.89006,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,8.01587,..,..,..,..,..,9.25912,9.5192,10.47993,..,..,..,..,..,..
Bangladesh,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,5.19887,5.30234,5.06477,5.1944,5.98583,6.11389,6.27025,6.38588,6.54998,..,..,..,..,..
Barbados,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belarus,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",11.33366,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",11.31094,11.40962,11.46376,11.49337,11.64727,11.76037,12.01187,12.10322,12.36665,..,..,..,..,..,..,..
Belize,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,10.49766,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bermuda,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,10.96161,..,..,..,..,..,12.5439,..,..,..,..,..,..,..,..
Bhutan,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,2.22245,..,..,..,..,4.0738,..,..,..,..,..,..,..
Bolivia,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",7.71865,..,..,8.03513,..,..,8.68271,..,..,..,..,..,..,..,..,..
Bosnia and Herzegovina,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,7.13215,7.26067,..,..,8.91776,9.00841,9.7047,..,9.81787,..,..,..,..,..,..
Botswana,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brazil,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",6.84159,7.64748,7.08456,7.29775,7.37406,7.46925,7.59973,7.73256,7.8533,7.9813,..,..,..,..,..,..
British Virgin Islands,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,11.57398,..,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",10.74154,10.81686,10.87309,10.98448,11.09708,11.14524,11.27833,11.32017,11.36009,..,..,..,..,..,..,..
Burkina Faso,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, both sexes",..,..,..,..,..,1.37322,..,..,..,..,..,..,..,..,..,..
